
*** Imported 575 new test cases from: ./out_llm/default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:seed (0 / 575), cycle: 0
    Non-zero exit status '1' for CMD: ./harness ./out_llm/default/queue/id:000000,time:0,execs:0,orig:seed
Error parsing JSON: Unexpected EOF in string (at 1:0)
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmporr18_l8 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 23.3% (138 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 23.3% (138 of 593 lines)
    functions..: 38.5% (5 of 13 functions)

    Coverage diff (init) id:000000,time:0,execs:0,orig:seed
diff (init) -> id:000000,time:0,execs:0,orig:seed
New src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'function' coverage: default_alloc()
  New 'function' coverage: default_free()
  New 'function' coverage: json_parse_ex()
  New 'function' coverage: new_value()
  New 'line' coverage: 102
  New 'line' coverage: 1044
  New 'line' coverage: 1046
  New 'line' coverage: 1048
  New 'line' coverage: 1049
  New 'line' coverage: 1054
  New 'line' coverage: 1055
  New 'line' coverage: 1057
  New 'line' coverage: 1059
  New 'line' coverage: 106
  New 'line' coverage: 1060
  New 'line' coverage: 1061
  New 'line' coverage: 1064
  New 'line' coverage: 107
  New 'line' coverage: 109
  New 'line' coverage: 188
  New 'line' coverage: 189
  New 'line' coverage: 194
  New 'line' coverage: 195
  New 'line' coverage: 197
  New 'line' coverage: 198
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 208
  New 'line' coverage: 210
  New 'line' coverage: 342
  New 'line' coverage: 347
  New 'line' coverage: 348
  New 'line' coverage: 349
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 352
  New 'line' coverage: 353
  New 'line' coverage: 357
  New 'line' coverage: 365
  New 'line' coverage: 366
  New 'line' coverage: 368
  New 'line' coverage: 370
  New 'line' coverage: 371
  New 'line' coverage: 373
  New 'line' coverage: 374
  New 'line' coverage: 376
  New 'line' coverage: 377
  New 'line' coverage: 379
  New 'line' coverage: 380
  New 'line' coverage: 382
  New 'line' coverage: 384
  New 'line' coverage: 385
  New 'line' coverage: 386
  New 'line' coverage: 387
  New 'line' coverage: 389
  New 'line' coverage: 390
  New 'line' coverage: 392
  New 'line' coverage: 394
  New 'line' coverage: 395
  New 'line' coverage: 396
  New 'line' coverage: 398
  New 'line' coverage: 400
  New 'line' coverage: 401
  New 'line' coverage: 402
  New 'line' coverage: 405
  New 'line' coverage: 408
  New 'line' coverage: 503
  New 'line' coverage: 509
  New 'line' coverage: 511
  New 'line' coverage: 514
  New 'line' coverage: 515
  New 'line' coverage: 517
  New 'line' coverage: 526
  New 'line' coverage: 528
  New 'line' coverage: 529
  New 'line' coverage: 541
  New 'line' coverage: 542
  New 'line' coverage: 550
  New 'line' coverage: 551
  New 'line' coverage: 555
  New 'line' coverage: 611
  New 'line' coverage: 615
  New 'line' coverage: 631
  New 'line' coverage: 634
  New 'line' coverage: 636
  New 'line' coverage: 652
  New 'line' coverage: 654
  New 'line' coverage: 669
  New 'line' coverage: 671
  New 'line' coverage: 672
  New 'line' coverage: 673
  New 'line' coverage: 684
  New 'line' coverage: 686
  New 'line' coverage: 688
  New 'line' coverage: 690
  New 'line' coverage: 693
  New 'line' coverage: 703
  New 'line' coverage: 705
  New 'line' coverage: 708
  New 'line' coverage: 710
  New 'line' coverage: 711
  New 'line' coverage: 713
  New 'line' coverage: 78
  New 'line' coverage: 80
  New 'line' coverage: 811
  New 'line' coverage: 813
  New 'line' coverage: 815
  New 'line' coverage: 820
  New 'line' coverage: 822
  New 'line' coverage: 827
  New 'line' coverage: 829
  New 'line' coverage: 83
  New 'line' coverage: 830
  New 'line' coverage: 832
  New 'line' coverage: 85
  New 'line' coverage: 86
  New 'line' coverage: 88
  New 'line' coverage: 90
  New 'line' coverage: 93
  New 'line' coverage: 966
  New 'line' coverage: 969
  New 'line' coverage: 975
  New 'line' coverage: 99
New src file: /home/ubuntu/final_project_testing/fuzzgoat/harness.c
  New 'function' coverage: main()
  New 'line' coverage: 10
  New 'line' coverage: 16
  New 'line' coverage: 17
  New 'line' coverage: 23
  New 'line' coverage: 24
  New 'line' coverage: 25
  New 'line' coverage: 28
  New 'line' coverage: 29
  New 'line' coverage: 34
  New 'line' coverage: 35
  New 'line' coverage: 36
  New 'line' coverage: 39
  New 'line' coverage: 40
  New 'line' coverage: 41
  New 'line' coverage: 43
  New 'line' coverage: 44
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 9



++++++ BEGIN - first exec output for CMD: ./harness ./out_llm/default/queue/id:000000,time:0,execs:0,orig:seed
    Error parsing JSON: Unexpected EOF in string (at 1:0)
++++++ END

[+] AFL test case: id:000001,src:000000,time:53,execs:9,op:havoc,rep:2,+cov (1 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpelyv2cei /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 23.6% (140 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 23.6% (140 of 593 lines)
    functions..: 38.5% (5 of 13 functions)

    Coverage diff id:000000,time:0,execs:0,orig:seed id:000001,src:000000,time:53,execs:9,op:havoc,rep:2,+cov
diff id:000000,time:0,execs:0,orig:seed -> id:000001,src:000000,time:53,execs:9,op:havoc,rep:2,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 848
  New 'line' coverage: 849

[+] AFL test case: id:000002,src:000000,time:113,execs:18,op:havoc,rep:2,+cov (2 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpb6zcl67d /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 24.3% (144 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 24.3% (144 of 593 lines)
    functions..: 38.5% (5 of 13 functions)

    Coverage diff id:000001,src:000000,time:53,execs:9,op:havoc,rep:2,+cov id:000002,src:000000,time:113,execs:18,op:havoc,rep:2,+cov
diff id:000001,src:000000,time:53,execs:9,op:havoc,rep:2,+cov -> id:000002,src:000000,time:113,execs:18,op:havoc,rep:2,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 760
  New 'line' coverage: 762
  New 'line' coverage: 803
  New 'line' coverage: 804

[+] AFL test case: id:000003,src:000000,time:164,execs:26,op:havoc,rep:1,+cov (3 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp1o44_ska /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 24.3% (144 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 24.3% (144 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000004,src:000000,time:216,execs:34,op:havoc,rep:2,+cov (4 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpwy2idkzm /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 24.3% (144 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 24.3% (144 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000005,src:000000,time:267,execs:42,op:havoc,rep:2 (5 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpu4g62npd /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 24.3% (144 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 24.3% (144 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000006,src:000000,time:319,execs:50,op:havoc,rep:1,+cov (6 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpa_vmyp4_ /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 24.5% (145 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 24.5% (145 of 593 lines)
    functions..: 38.5% (5 of 13 functions)

    Coverage diff id:000005,src:000000,time:267,execs:42,op:havoc,rep:2 id:000006,src:000000,time:319,execs:50,op:havoc,rep:1,+cov
diff id:000005,src:000000,time:267,execs:42,op:havoc,rep:2 -> id:000006,src:000000,time:319,execs:50,op:havoc,rep:1,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 639

[+] AFL test case: id:000007,src:000000,time:374,execs:59,op:havoc,rep:2,+cov (7 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpy21hn60e /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
