
*** Imported 1852 new test cases from: ../llm_libarchive_out//default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:sample1.rar (0 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpys4ziopl /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 4.5% (1852 of 40928 lines)
  functions..: 10.0% (181 of 1818 functions)
  branches...: no data found
    lines......: 4.5% (1852 of 40928 lines)
    functions..: 10.0% (181 of 1818 functions)

    Coverage diff (init) id:000000,time:0,execs:0,orig:sample1.rar
diff (init) -> id:000000,time:0,execs:0,orig:sample1.rar
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_acl.c
  New 'function' coverage: archive_acl_clear()
  New 'line' coverage: 130
  New 'line' coverage: 132
  New 'line' coverage: 134
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 146
  New 'line' coverage: 147
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_check_magic.c
  New 'function' coverage: __archive_check_magic()
  New 'line' coverage: 127
  New 'line' coverage: 130
  New 'line' coverage: 131
  New 'line' coverage: 132
  New 'line' coverage: 139
  New 'line' coverage: 141
  New 'line' coverage: 148
  New 'line' coverage: 158
  New 'line' coverage: 89
  New 'line' coverage: 91
  New 'line' coverage: 93
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_endian.h
  New 'function' coverage: archive_le64dec()
  New 'line' coverage: 100
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 108
  New 'line' coverage: 112
  New 'line' coverage: 114
  New 'line' coverage: 119
  New 'line' coverage: 120
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 124
  New 'line' coverage: 128
  New 'line' coverage: 130
  New 'line' coverage: 132
  New 'line' coverage: 98
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_entry.c
  New 'function' coverage: _archive_entry_copy_pathname_l()
  New 'function' coverage: archive_entry_clear()
  New 'function' coverage: archive_entry_copy_mac_metadata()
  New 'function' coverage: archive_entry_free()
  New 'function' coverage: archive_entry_new2()
  New 'function' coverage: archive_entry_pathname()
  New 'function' coverage: archive_entry_set_atime()
  New 'function' coverage: archive_entry_set_ctime()
  New 'function' coverage: archive_entry_set_mode()
  New 'function' coverage: archive_entry_set_mtime()
  New 'function' coverage: archive_entry_set_size()
  New 'line' coverage: 1091
  New 'line' coverage: 1093
  New 'line' coverage: 1094
  New 'line' coverage: 1095
  New 'line' coverage: 1096
  New 'line' coverage: 1097
  New 'line' coverage: 1098
  New 'line' coverage: 1125
  New 'line' coverage: 1127
  New 'line' coverage: 1128
  New 'line' coverage: 1129
  New 'line' coverage: 1130
  New 'line' coverage: 1131
  New 'line' coverage: 1132
  New 'line' coverage: 1238
  New 'line' coverage: 1240
  New 'line' coverage: 1241
  New 'line' coverage: 1242
  New 'line' coverage: 1243
  New 'line' coverage: 1246
  New 'line' coverage: 1248
  New 'line' coverage: 1249
  New 'line' coverage: 1250
  New 'line' coverage: 1251
  New 'line' coverage: 1252
  New 'line' coverage: 1253
  New 'line' coverage: 1305
  New 'line' coverage: 1308
  New 'line' coverage: 1353
  New 'line' coverage: 1355
  New 'line' coverage: 1358
  New 'line' coverage: 1359
  New 'line' coverage: 1360
  New 'line' coverage: 1361
  New 'line' coverage: 154
  New 'line' coverage: 1558
  New 'line' coverage: 156
  New 'line' coverage: 1561
  New 'line' coverage: 1562
  New 'line' coverage: 1563
  New 'line' coverage: 1564
  New 'line' coverage: 1572
  New 'line' coverage: 158
  New 'line' coverage: 159
  New 'line' coverage: 160
  New 'line' coverage: 161
  New 'line' coverage: 162
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 249
  New 'line' coverage: 251
  New 'line' coverage: 252
  New 'line' coverage: 253
  New 'line' coverage: 262
  New 'line' coverage: 264
  New 'line' coverage: 266
  New 'line' coverage: 267
  New 'line' coverage: 269
  New 'line' coverage: 270
  New 'line' coverage: 271
  New 'line' coverage: 603
  New 'line' coverage: 605
  New 'line' coverage: 606
  New 'line' coverage: 608
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_entry_link_resolver.c
  New 'function' coverage: archive_entry_linkresolver_free()
  New 'line' coverage: 159
  New 'line' coverage: 161
  New 'line' coverage: 163
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_entry_sparse.c
  New 'function' coverage: archive_entry_sparse_clear()
  New 'line' coverage: 39
  New 'line' coverage: 41
  New 'line' coverage: 43
  New 'line' coverage: 48
  New 'line' coverage: 49
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_entry_xattr.c
  New 'function' coverage: archive_entry_xattr_clear()
  New 'line' coverage: 72
  New 'line' coverage: 74
  New 'line' coverage: 76
  New 'line' coverage: 84
  New 'line' coverage: 85
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_ppmd7.c
  New 'function' coverage: Ppmd7_Free()
  New 'line' coverage: 118
  New 'line' coverage: 120
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 123
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_rb.c
  New 'function' coverage: __archive_rb_tree_init()
  New 'line' coverage: 100
  New 'line' coverage: 95
  New 'line' coverage: 98
  New 'line' coverage: 99
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read.c
  New 'function' coverage: __archive_read_ahead()
  New 'function' coverage: __archive_read_consume()
  New 'function' coverage: __archive_read_filter_ahead()
  New 'function' coverage: __archive_read_filter_consume()
  New 'function' coverage: __archive_read_filter_seek()
  New 'function' coverage: __archive_read_free_filters()
  New 'function' coverage: __archive_read_register_bidder()
  New 'function' coverage: __archive_read_register_format()
  New 'function' coverage: __archive_read_seek()
  New 'function' coverage: _archive_read_close()
  New 'function' coverage: _archive_read_free()
  New 'function' coverage: _archive_read_next_header()
  New 'function' coverage: _archive_read_next_header2()
  New 'function' coverage: advance_file_pointer()
  New 'function' coverage: archive_read_add_callback_data()
  New 'function' coverage: archive_read_append_callback_data()
  New 'function' coverage: archive_read_data_skip()
  New 'function' coverage: archive_read_extract_set_skip_file()
  New 'function' coverage: archive_read_new()
  New 'function' coverage: archive_read_open1()
  New 'function' coverage: archive_read_set_close_callback()
  New 'function' coverage: archive_read_set_open_callback()
  New 'function' coverage: archive_read_set_read_callback()
  New 'function' coverage: archive_read_set_seek_callback()
  New 'function' coverage: archive_read_set_skip_callback()
  New 'function' coverage: archive_read_set_switch_callback()
  New 'function' coverage: choose_filters()
  New 'function' coverage: choose_format()
  New 'function' coverage: client_close_proxy()
  New 'function' coverage: client_read_proxy()
  New 'function' coverage: client_seek_proxy()
  New 'function' coverage: client_switch_proxy()
  New 'function' coverage: close_filters()
  New 'line' coverage: 100
  New 'line' coverage: 1000
  New 'line' coverage: 1001
  New 'line' coverage: 1003
  New 'line' coverage: 1004
  New 'line' coverage: 1005
  New 'line' coverage: 1007
  New 'line' coverage: 101
  New 'line' coverage: 1011
  New 'line' coverage: 1014
  New 'line' coverage: 1016
  New 'line' coverage: 1017
  New 'line' coverage: 1018
  New 'line' coverage: 1019
  New 'line' coverage: 102
