
*** Imported 1437 new test cases from: ../alex_2hr/out_human_long//default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:sample.tar (0 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmprhtvc_rq /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 7.0% (2855 of 40951 lines)
  functions..: 16.1% (292 of 1818 functions)
  branches...: no data found
    lines......: 7.0% (2855 of 40951 lines)
    functions..: 16.1% (292 of 1818 functions)

    Coverage diff (init) id:000000,time:0,execs:0,orig:sample.tar
diff (init) -> id:000000,time:0,execs:0,orig:sample.tar
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_acl.c
  New 'function' coverage: archive_acl_clear()
  New 'function' coverage: archive_acl_copy()
  New 'function' coverage: archive_acl_types()
  New 'line' coverage: 130
  New 'line' coverage: 132
  New 'line' coverage: 134
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 146
  New 'line' coverage: 147
  New 'line' coverage: 150
  New 'line' coverage: 152
  New 'line' coverage: 154
  New 'line' coverage: 156
  New 'line' coverage: 157
  New 'line' coverage: 158
  New 'line' coverage: 165
  New 'line' coverage: 390
  New 'line' coverage: 392
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_check_magic.c
  New 'function' coverage: __archive_check_magic()
  New 'line' coverage: 127
  New 'line' coverage: 130
  New 'line' coverage: 131
  New 'line' coverage: 132
  New 'line' coverage: 139
  New 'line' coverage: 141
  New 'line' coverage: 148
  New 'line' coverage: 158
  New 'line' coverage: 89
  New 'line' coverage: 91
  New 'line' coverage: 93
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_endian.h
  New 'function' coverage: archive_le64dec()
  New 'line' coverage: 112
  New 'line' coverage: 114
  New 'line' coverage: 119
  New 'line' coverage: 120
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 124
  New 'line' coverage: 128
  New 'line' coverage: 130
  New 'line' coverage: 132
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_entry.c
  New 'function' coverage: _archive_entry_copy_gname_l()
  New 'function' coverage: _archive_entry_copy_pathname_l()
  New 'function' coverage: _archive_entry_copy_uname_l()
  New 'function' coverage: _archive_entry_gname_l()
  New 'function' coverage: _archive_entry_hardlink_l()
  New 'function' coverage: _archive_entry_pathname_l()
  New 'function' coverage: _archive_entry_symlink_l()
  New 'function' coverage: _archive_entry_uname_l()
  New 'function' coverage: archive_entry_acl_types()
  New 'function' coverage: archive_entry_atime_is_set()
  New 'function' coverage: archive_entry_clear()
  New 'function' coverage: archive_entry_clone()
  New 'function' coverage: archive_entry_copy_mac_metadata()
  New 'function' coverage: archive_entry_ctime_is_set()
  New 'function' coverage: archive_entry_dev()
  New 'function' coverage: archive_entry_dev_is_set()
  New 'function' coverage: archive_entry_fflags_text()
  New 'function' coverage: archive_entry_filetype()
  New 'function' coverage: archive_entry_free()
  New 'function' coverage: archive_entry_gid()
  New 'function' coverage: archive_entry_gid_is_set()
  New 'function' coverage: archive_entry_gname()
  New 'function' coverage: archive_entry_ino_is_set()
  New 'function' coverage: archive_entry_mac_metadata()
  New 'function' coverage: archive_entry_mode()
  New 'function' coverage: archive_entry_mtime()
  New 'function' coverage: archive_entry_mtime_is_set()
  New 'function' coverage: archive_entry_new2()
  New 'function' coverage: archive_entry_pathname()
  New 'function' coverage: archive_entry_pathname_w()
  New 'function' coverage: archive_entry_perm_is_set()
  New 'function' coverage: archive_entry_set_dev()
  New 'function' coverage: archive_entry_set_filetype()
  New 'function' coverage: archive_entry_set_gid()
  New 'function' coverage: archive_entry_set_ino()
  New 'function' coverage: archive_entry_set_mtime()
  New 'function' coverage: archive_entry_set_perm()
  New 'function' coverage: archive_entry_set_rdev()
  New 'function' coverage: archive_entry_set_size()
  New 'function' coverage: archive_entry_set_uid()
  New 'function' coverage: archive_entry_size()
  New 'function' coverage: archive_entry_symlink_type()
  New 'function' coverage: archive_entry_uid()
  New 'function' coverage: archive_entry_uid_is_set()
  New 'function' coverage: archive_entry_uname()
  New 'line' coverage: 1142
  New 'line' coverage: 1144
  New 'line' coverage: 1145
  New 'line' coverage: 1146
  New 'line' coverage: 1147
  New 'line' coverage: 1148
  New 'line' coverage: 1246
  New 'line' coverage: 1248
  New 'line' coverage: 1249
  New 'line' coverage: 1250
  New 'line' coverage: 1251
  New 'line' coverage: 1252
  New 'line' coverage: 1253
  New 'line' coverage: 1305
  New 'line' coverage: 1308
  New 'line' coverage: 1313
  New 'line' coverage: 1315
  New 'line' coverage: 1316
  New 'line' coverage: 1317
  New 'line' coverage: 1318
  New 'line' coverage: 1319
  New 'line' coverage: 1322
  New 'line' coverage: 1324
  New 'line' coverage: 1325
  New 'line' coverage: 1326
  New 'line' coverage: 1327
  New 'line' coverage: 1328
  New 'line' coverage: 1329
  New 'line' coverage: 1330
  New 'line' coverage: 1353
  New 'line' coverage: 1355
  New 'line' coverage: 1358
  New 'line' coverage: 1359
  New 'line' coverage: 1360
  New 'line' coverage: 1361
  New 'line' coverage: 1477
  New 'line' coverage: 1479
  New 'line' coverage: 1482
  New 'line' coverage: 1483
  New 'line' coverage: 1484
  New 'line' coverage: 1485
  New 'line' coverage: 154
  New 'line' coverage: 1543
  New 'line' coverage: 1546
  New 'line' coverage: 1551
  New 'line' coverage: 1553
  New 'line' coverage: 1554
  New 'line' coverage: 1558
  New 'line' coverage: 156
  New 'line' coverage: 1561
  New 'line' coverage: 1562
  New 'line' coverage: 1563
  New 'line' coverage: 1564
  New 'line' coverage: 1572
  New 'line' coverage: 158
  New 'line' coverage: 159
  New 'line' coverage: 160
  New 'line' coverage: 161
  New 'line' coverage: 162
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 1676
  New 'line' coverage: 1678
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 175
  New 'line' coverage: 177
  New 'line' coverage: 178
  New 'line' coverage: 179
  New 'line' coverage: 180
  New 'line' coverage: 181
  New 'line' coverage: 186
  New 'line' coverage: 187
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 191
  New 'line' coverage: 195
  New 'line' coverage: 196
  New 'line' coverage: 197
  New 'line' coverage: 198
  New 'line' coverage: 199
  New 'line' coverage: 200
  New 'line' coverage: 201
  New 'line' coverage: 204
  New 'line' coverage: 207
  New 'line' coverage: 213
  New 'line' coverage: 214
  New 'line' coverage: 215
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 218
  New 'line' coverage: 223
  New 'line' coverage: 226
  New 'line' coverage: 227
  New 'line' coverage: 230
  New 'line' coverage: 231
  New 'line' coverage: 238
  New 'line' coverage: 239
  New 'line' coverage: 249
  New 'line' coverage: 251
  New 'line' coverage: 252
  New 'line' coverage: 253
  New 'line' coverage: 262
  New 'line' coverage: 264
  New 'line' coverage: 266
  New 'line' coverage: 267
  New 'line' coverage: 269
  New 'line' coverage: 270
  New 'line' coverage: 271
  New 'line' coverage: 291
  New 'line' coverage: 293
  New 'line' coverage: 321
  New 'line' coverage: 323
  New 'line' coverage: 333
  New 'line' coverage: 335
  New 'line' coverage: 339
  New 'line' coverage: 343
  New 'line' coverage: 345
  New 'line' coverage: 367
  New 'line' coverage: 369
  New 'line' coverage: 396
  New 'line' coverage: 398
  New 'line' coverage: 399
  New 'line' coverage: 401
  New 'line' coverage: 403
  New 'line' coverage: 408
  New 'line' coverage: 426
  New 'line' coverage: 428
  New 'line' coverage: 432
  New 'line' coverage: 434
  New 'line' coverage: 438
  New 'line' coverage: 440
  New 'line' coverage: 441
  New 'line' coverage: 442
  New 'line' coverage: 472
  New 'line' coverage: 475
  New 'line' coverage: 536
  New 'line' coverage: 539
  New 'line' coverage: 540
  New 'line' coverage: 541
  New 'line' coverage: 542
  New 'line' coverage: 554
  New 'line' coverage: 556
  New 'line' coverage: 566
  New 'line' coverage: 568
  New 'line' coverage: 572
  New 'line' coverage: 574
  New 'line' coverage: 584
  New 'line' coverage: 586
  New 'line' coverage: 603
  New 'line' coverage: 605
  New 'line' coverage: 606
  New 'line' coverage: 608
  New 'line' coverage: 634
  New 'line' coverage: 636
  New 'line' coverage: 637
  New 'line' coverage: 639
  New 'line' coverage: 646
  New 'line' coverage: 649
  New 'line' coverage: 659
  New 'line' coverage: 661
  New 'line' coverage: 711
  New 'line' coverage: 713
  New 'line' coverage: 768
  New 'line' coverage: 770
  New 'line' coverage: 802
  New 'line' coverage: 805
  New 'line' coverage: 806
  New 'line' coverage: 807
  New 'line' coverage: 808
  New 'line' coverage: 814
  New 'line' coverage: 816
  New 'line' coverage: 820
  New 'line' coverage: 822
  New 'line' coverage: 826
  New 'line' coverage: 828
  New 'line' coverage: 829
  New 'line' coverage: 830
  New 'line' coverage: 859
  New 'line' coverage: 862
  New 'line' coverage: 888
  New 'line' coverage: 890
  New 'line' coverage: 891
  New 'line' coverage: 892
  New 'line' coverage: 893
  New 'line' coverage: 894
  New 'line' coverage: 931
  New 'line' coverage: 933
  New 'line' coverage: 936
  New 'line' coverage: 937
  New 'line' coverage: 938
  New 'line' coverage: 939
  New 'line' coverage: 977
  New 'line' coverage: 980
  New 'line' coverage: 984
  New 'line' coverage: 986
  New 'line' coverage: 989
  New 'line' coverage: 990
  New 'line' coverage: 991
  New 'line' coverage: 992
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_entry_link_resolver.c
  New 'function' coverage: archive_entry_linkresolver_free()
  New 'line' coverage: 159
  New 'line' coverage: 161
  New 'line' coverage: 163
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_entry_sparse.c
  New 'function' coverage: archive_entry_sparse_clear()
  New 'function' coverage: archive_entry_sparse_count()
  New 'function' coverage: archive_entry_sparse_reset()
  New 'line' coverage: 102
  New 'line' coverage: 104
  New 'line' coverage: 105
  New 'line' coverage: 107
  New 'line' coverage: 115
  New 'line' coverage: 124
  New 'line' coverage: 128
  New 'line' coverage: 130
  New 'line' coverage: 132
  New 'line' coverage: 39
  New 'line' coverage: 41
  New 'line' coverage: 43
  New 'line' coverage: 48
  New 'line' coverage: 49
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_entry_xattr.c
  New 'function' coverage: archive_entry_xattr_clear()
  New 'function' coverage: archive_entry_xattr_count()
  New 'line' coverage: 114
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 119
  New 'line' coverage: 122
  New 'line' coverage: 72
  New 'line' coverage: 74
  New 'line' coverage: 76
  New 'line' coverage: 84
  New 'line' coverage: 85
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_ppmd7.c
  New 'function' coverage: Ppmd7_Free()
  New 'line' coverage: 118
  New 'line' coverage: 120
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 123
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_rb.c
  New 'function' coverage: __archive_rb_tree_init()
  New 'line' coverage: 100
  New 'line' coverage: 95
  New 'line' coverage: 98
  New 'line' coverage: 99
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read.c
  New 'function' coverage: __archive_read_ahead()
  New 'function' coverage: __archive_read_consume()
  New 'function' coverage: __archive_read_filter_ahead()
  New 'function' coverage: __archive_read_filter_consume()
  New 'function' coverage: __archive_read_free_filters()
  New 'function' coverage: __archive_read_register_bidder()
  New 'function' coverage: __archive_read_register_format()
  New 'function' coverage: _archive_read_close()
  New 'function' coverage: _archive_read_data_block()
  New 'function' coverage: _archive_read_free()
  New 'function' coverage: _archive_read_next_header()
  New 'function' coverage: _archive_read_next_header2()
  New 'function' coverage: advance_file_pointer()
  New 'function' coverage: archive_read_add_callback_data()
  New 'function' coverage: archive_read_append_callback_data()
  New 'function' coverage: archive_read_data()
  New 'function' coverage: archive_read_data_skip()
  New 'function' coverage: archive_read_extract_set_skip_file()
  New 'function' coverage: archive_read_new()
  New 'function' coverage: archive_read_open1()
  New 'function' coverage: archive_read_set_close_callback()
  New 'function' coverage: archive_read_set_open_callback()
  New 'function' coverage: archive_read_set_read_callback()
  New 'function' coverage: archive_read_set_seek_callback()
  New 'function' coverage: archive_read_set_skip_callback()
  New 'function' coverage: archive_read_set_switch_callback()
  New 'function' coverage: choose_filters()
  New 'function' coverage: choose_format()
  New 'function' coverage: client_close_proxy()
  New 'function' coverage: client_read_proxy()
  New 'function' coverage: client_switch_proxy()
  New 'function' coverage: close_filters()
  New 'line' coverage: 100
  New 'line' coverage: 1000
  New 'line' coverage: 1001
  New 'line' coverage: 1003
  New 'line' coverage: 1004
  New 'line' coverage: 1005
  New 'line' coverage: 1007
  New 'line' coverage: 101
  New 'line' coverage: 1011
  New 'line' coverage: 1014
  New 'line' coverage: 1016
  New 'line' coverage: 1017
  New 'line' coverage: 1018
  New 'line' coverage: 1019
  New 'line' coverage: 102
  New 'line' coverage: 1021
  New 'line' coverage: 104
  New 'line' coverage: 1043
  New 'line' coverage: 1045
  New 'line' coverage: 1046
  New 'line' coverage: 1048
  New 'line' coverage: 1050
  New 'line' coverage: 1052
  New 'line' coverage: 1053
  New 'line' coverage: 1058
  New 'line' coverage: 1059
  New 'line' coverage: 106
  New 'line' coverage: 1060
  New 'line' coverage: 1069
  New 'line' coverage: 1071
  New 'line' coverage: 1072
  New 'line' coverage: 1073
  New 'line' coverage: 1074
  New 'line' coverage: 1075
  New 'line' coverage: 1077
  New 'line' coverage: 1079
  New 'line' coverage: 1081
  New 'line' coverage: 1082
  New 'line' coverage: 1083
  New 'line' coverage: 1086
  New 'line' coverage: 1090
  New 'line' coverage: 1091
  New 'line' coverage: 1092
  New 'line' coverage: 1093
  New 'line' coverage: 1094
  New 'line' coverage: 1098
  New 'line' coverage: 1101
  New 'line' coverage: 1102
  New 'line' coverage: 1103
  New 'line' coverage: 1104
  New 'line' coverage: 1105
  New 'line' coverage: 1110
  New 'line' coverage: 1111
  New 'line' coverage: 1121
  New 'line' coverage: 1122
  New 'line' coverage: 1123
  New 'line' coverage: 1124
  New 'line' coverage: 1125
  New 'line' coverage: 1126
  New 'line' coverage: 1127
  New 'line' coverage: 113
  New 'line' coverage: 116
  New 'line' coverage: 118
  New 'line' coverage: 1181
  New 'line' coverage: 1194
  New 'line' coverage: 1196
  New 'line' coverage: 1202
  New 'line' coverage: 1203
  New 'line' coverage: 1205
  New 'line' coverage: 1206
  New 'line' coverage: 1207
  New 'line' coverage: 1208
  New 'line' coverage: 1209
  New 'line' coverage: 121
  New 'line' coverage: 1210
  New 'line' coverage: 1211
  New 'line' coverage: 1212
  New 'line' coverage: 1213
  New 'line' coverage: 1214
  New 'line' coverage: 1215
  New 'line' coverage: 1216
  New 'line' coverage: 1217
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 1231
  New 'line' coverage: 1236
  New 'line' coverage: 1237
  New 'line' coverage: 1239
  New 'line' coverage: 1244
  New 'line' coverage: 1245
  New 'line' coverage: 1246
  New 'line' coverage: 1247
  New 'line' coverage: 1248
  New 'line' coverage: 1249
  New 'line' coverage: 1250
  New 'line' coverage: 1251
  New 'line' coverage: 1252
  New 'line' coverage: 1319
  New 'line' coverage: 1321
  New 'line' coverage: 1325
  New 'line' coverage: 1328
  New 'line' coverage: 1329
  New 'line' coverage: 1331
  New 'line' coverage: 1340
  New 'line' coverage: 1348
  New 'line' coverage: 1358
  New 'line' coverage: 1359
  New 'line' coverage: 1361
  New 'line' coverage: 1362
  New 'line' coverage: 1364
  New 'line' coverage: 1365
  New 'line' coverage: 1367
  New 'line' coverage: 1368
  New 'line' coverage: 1369
  New 'line' coverage: 1373
  New 'line' coverage: 1382
  New 'line' coverage: 1383
  New 'line' coverage: 1388
  New 'line' coverage: 1390
  New 'line' coverage: 1399
  New 'line' coverage: 1418
  New 'line' coverage: 1419
  New 'line' coverage: 1420
  New 'line' coverage: 1499
  New 'line' coverage: 1501
  New 'line' coverage: 1505
  New 'line' coverage: 1508
  New 'line' coverage: 1510
  New 'line' coverage: 1512
  New 'line' coverage: 1515
  New 'line' coverage: 1516
  New 'line' coverage: 1535
  New 'line' coverage: 1537
  New 'line' coverage: 1538
  New 'line' coverage: 1539
  New 'line' coverage: 1541
  New 'line' coverage: 1545
  New 'line' coverage: 1555
  New 'line' coverage: 1556
  New 'line' coverage: 1557
  New 'line' coverage: 1558
  New 'line' coverage: 1559
  New 'line' coverage: 1560
  New 'line' coverage: 1561
  New 'line' coverage: 1563
  New 'line' coverage: 162
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 167
  New 'line' coverage: 238
  New 'line' coverage: 240
  New 'line' coverage: 241
  New 'line' coverage: 245
  New 'line' coverage: 247
  New 'line' coverage: 248
  New 'line' coverage: 249
  New 'line' coverage: 256
  New 'line' coverage: 258
  New 'line' coverage: 272
  New 'line' coverage: 274
  New 'line' coverage: 275
  New 'line' coverage: 278
  New 'line' coverage: 302
  New 'line' coverage: 305
  New 'line' coverage: 306
  New 'line' coverage: 308
  New 'line' coverage: 309
  New 'line' coverage: 313
  New 'line' coverage: 316
  New 'line' coverage: 317
  New 'line' coverage: 319
  New 'line' coverage: 320
  New 'line' coverage: 324
  New 'line' coverage: 327
  New 'line' coverage: 328
  New 'line' coverage: 330
  New 'line' coverage: 331
  New 'line' coverage: 335
  New 'line' coverage: 338
  New 'line' coverage: 339
  New 'line' coverage: 341
  New 'line' coverage: 342
  New 'line' coverage: 346
  New 'line' coverage: 349
  New 'line' coverage: 350
  New 'line' coverage: 352
  New 'line' coverage: 353
  New 'line' coverage: 357
  New 'line' coverage: 360
  New 'line' coverage: 361
  New 'line' coverage: 363
  New 'line' coverage: 364
  New 'line' coverage: 407
  New 'line' coverage: 410
  New 'line' coverage: 411
  New 'line' coverage: 412
  New 'line' coverage: 414
  New 'line' coverage: 416
  New 'line' coverage: 421
  New 'line' coverage: 422
  New 'line' coverage: 423
  New 'line' coverage: 428
  New 'line' coverage: 429
  New 'line' coverage: 434
  New 'line' coverage: 435
  New 'line' coverage: 436
  New 'line' coverage: 437
  New 'line' coverage: 441
  New 'line' coverage: 443
  New 'line' coverage: 444
  New 'line' coverage: 460
  New 'line' coverage: 462
  New 'line' coverage: 463
  New 'line' coverage: 464
  New 'line' coverage: 466
  New 'line' coverage: 468
  New 'line' coverage: 470
  New 'line' coverage: 478
  New 'line' coverage: 479
  New 'line' coverage: 480
  New 'line' coverage: 487
  New 'line' coverage: 488
  New 'line' coverage: 490
  New 'line' coverage: 491
  New 'line' coverage: 492
  New 'line' coverage: 493
  New 'line' coverage: 494
  New 'line' coverage: 495
  New 'line' coverage: 496
  New 'line' coverage: 497
  New 'line' coverage: 498
  New 'line' coverage: 500
  New 'line' coverage: 501
  New 'line' coverage: 503
  New 'line' coverage: 505
  New 'line' coverage: 506
  New 'line' coverage: 520
  New 'line' coverage: 522
  New 'line' coverage: 523
  New 'line' coverage: 528
  New 'line' coverage: 531
  New 'line' coverage: 534
  New 'line' coverage: 535
  New 'line' coverage: 548
  New 'line' coverage: 550
  New 'line' coverage: 551
  New 'line' coverage: 552
  New 'line' coverage: 553
  New 'line' coverage: 554
  New 'line' coverage: 556
  New 'line' coverage: 557
  New 'line' coverage: 559
  New 'line' coverage: 560
  New 'line' coverage: 562
  New 'line' coverage: 563
  New 'line' coverage: 564
  New 'line' coverage: 565
  New 'line' coverage: 566
  New 'line' coverage: 567
  New 'line' coverage: 568
  New 'line' coverage: 569
  New 'line' coverage: 574
  New 'line' coverage: 576
  New 'line' coverage: 577
  New 'line' coverage: 615
  New 'line' coverage: 617
  New 'line' coverage: 618
  New 'line' coverage: 620
  New 'line' coverage: 624
  New 'line' coverage: 625
  New 'line' coverage: 631
  New 'line' coverage: 632
  New 'line' coverage: 633
  New 'line' coverage: 636
  New 'line' coverage: 643
  New 'line' coverage: 645
